[0m[ INFO] [1604041008.745664202]: Requesting the map...[0m
[33m[ WARN] [1604041008.746073073]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041009.246800149]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041009.748049701]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041010.248788000]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041010.749708483]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041011.250426625]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041011.751232209]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041012.252126721]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041012.752866333]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041013.253607632]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041013.754363147]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041014.255653695]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041014.756360505]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041015.257088271]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041015.757844434]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041016.258593549]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041016.759321620]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041017.260034337]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041017.760765908]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041018.261672843]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041018.762458213]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041019.263563017]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041019.764672255]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041020.265658737]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041020.767675608]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041021.269589899]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041021.771180096]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041022.272193298]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041022.773212581]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041023.274202011]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041023.775109413]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041024.276932691]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041024.778948575]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041025.279819675]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041025.780748862]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041026.281821676]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041026.782597120]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041027.283352965]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041027.784059711]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041028.285124731]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041028.785867982]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041029.286784221]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041029.787745268]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041030.288500040]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041030.789239581]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041031.289962754]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041031.790916212]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041032.291637493]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041032.792384168]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041033.293142120]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041033.794268644]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041034.294992300]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041034.795777741]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041035.296508594]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041035.797234989]: Request for map failed; trying again...[0m
